
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 5000000
Simulation Instructions: 200000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
CPU 0 Bimodal branch predictor
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 150000001 cycles: 123853709 heartbeat IPC: 1.1894 cumulative IPC: 1.18932 (Simulation time: 0 hr 4 min 14 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 160000003 cycles: 132263042 heartbeat IPC: 1.18916 cumulative IPC: 1.18931 (Simulation time: 0 hr 4 min 31 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 170000000 cycles: 140670115 heartbeat IPC: 1.18947 cumulative IPC: 1.18932 (Simulation time: 0 hr 4 min 48 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 180000002 cycles: 149079129 heartbeat IPC: 1.1892 cumulative IPC: 1.18931 (Simulation time: 0 hr 5 min 4 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 190000000 cycles: 157487131 heartbeat IPC: 1.18934 cumulative IPC: 1.18931 (Simulation time: 0 hr 5 min 21 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 200000003 cycles: 165895205 heartbeat IPC: 1.18933 cumulative IPC: 1.18931 (Simulation time: 0 hr 5 min 38 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Finished CPU 0 instructions: 200000003 cycles: 168163441 cumulative IPC: 1.18932 (Simulation time: 0 hr 5 min 46 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.18932 instructions: 200000003 cycles: 168163441
L1D TOTAL     ACCESS:   51835669  HIT:   51835669  MISS:          0
L1D LOAD      ACCESS:   48125462  HIT:   48125462  MISS:          0
L1D RFO       ACCESS:    3710207  HIT:    3710207  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: -nan cycles
L1I TOTAL     ACCESS:   38625789  HIT:   38625789  MISS:          0
L1I LOAD      ACCESS:   38625789  HIT:   38625789  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:          0  HIT:          0  MISS:          0
L2C LOAD      ACCESS:          0  HIT:          0  MISS:          0
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: -nan cycles
LLC TOTAL     ACCESS:          0  HIT:          0  MISS:          0
LLC LOAD      ACCESS:          0  HIT:          0  MISS:          0
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: -nan cycles
Major fault: 0 Minor fault: 8

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0
 DBUS_CONGESTED:          0
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: -

CPU 0 Branch Prediction Accuracy: 72.2027% MPKI: 25.047 Average ROB Occupancy at Mispredict: 27.654

Branch types
NOT_BRANCH: 181978469 90.9892%
BRANCH_DIRECT_JUMP: 2940839 1.47042%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 15080372 7.54019%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

